Timestep,ReleaseNumber,Mean_Relative_Abundance_Outside,Std_Error_Relative_Abundance_Outside,Aligned_Timestep,%
0,1,0,0,0,0
1,1,0,0,1,0
2,1,0,0,2,0
3,1,0,0,3,0
4,1,0,0,4,0
5,1,0,0,5,0
6,1,0,0,6,0
7,1,0,0,7,0
8,1,0,0,8,0
9,1,0,0,9,0
10,1,0,0,10,0
10,2,0,0,0,0
11,1,0,0,11,0
11,2,0,0,1,0
12,1,0,0,12,0
12,2,0,0,2,0
13,1,0,0,13,0
13,2,0,0,3,0
14,1,0,0,14,0
14,2,0,0,4,0
15,1,0,0,15,0
15,2,0,0,5,0
16,1,0,0,16,0
16,2,0,0,6,0
17,1,0,0,17,0
17,2,0,0,7,0
18,1,0,0,18,0
18,2,0,0,8,0
19,1,0,0,19,0
19,2,0,0,9,0
20,1,0,0,20,0
20,2,0,0,10,0
20,3,0,0,0,0
21,1,0,0,21,0
21,2,0,0,11,0
21,3,0,0,1,0
22,1,1.0974629400483432e-06,6.720560536832718e-07,22,0.000109746
22,2,0,0,12,0
22,3,0,0,2,0
23,1,0.000219493,8.719479463473216e-06,23,0.021949259
23,2,0,0,13,0
23,3,0,0,3,0
24,1,0.000331434,6.159495474524434e-06,24,0.033143381
24,2,0,0,14,0
24,3,0,0,4,0
25,1,0.000317167,5.595984946748589e-06,25,0.031716679
25,2,0,0,15,0
25,3,0,0,5,0
26,1,0.000248027,8.074001360619018e-06,26,0.024802662
26,2,0,0,16,0
26,3,0,0,6,0
27,1,0.000172302,7.06991043425457e-06,27,0.017230168
27,2,0,0,17,0
27,3,0,0,7,0
28,1,4.6642174952054585e-05,5.689368973440772e-06,28,0.004664217
28,2,0,0,18,0
28,3,0,0,8,0
29,1,4.82883693621271e-05,7.238265217433703e-06,29,0.004828837
29,2,0,0,19,0
29,3,0,0,9,0
30,1,3.841120290169201e-05,6.550392143434742e-06,30,0.00384112
30,2,0,0,20,0
30,3,0,0,10,0
30,4,0,0,0,0
31,1,9.93203960743563e-05,7.779611266960166e-06,31,0.00993204
31,2,0,0,21,0
31,3,0,0,11,0
31,4,0,0,1,0
32,1,0.000104259,7.513815103619697e-06,32,0.010425898
32,2,0,0,22,0
32,3,0,0,12,0
32,4,0,0,2,0
33,1,0.00066616,2.309240408859246e-05,33,0.066616
33,2,0,0,23,0
33,3,0,0,13,0
33,4,0,0,3,0
34,1,0.000910346,1.5984011790737818e-05,34,0.091034551
34,2,0.000254063,1.3060500646569776e-05,24,0.025406267
34,3,0,0,14,0
34,4,0,0,4,0
35,1,0.00098607,1.6498485642037483e-05,35,0.098607045
35,2,0.000491663,1.1877216297282912e-05,25,0.04916634
35,3,0,0,15,0
35,4,0,0,5,0
36,1,0.0009301,1.2422436996214618e-05,36,0.093009984
36,2,0.000400025,1.1940427048619785e-05,26,0.040002524
36,3,0,0,16,0
36,4,0,0,6,0
37,1,0.000797307,1.0995187575357315e-05,37,0.079730683
37,2,0.000199738,8.736728697883e-06,27,0.019973826
37,3,0,0,17,0
37,4,0,0,7,0
38,1,0.0007353,1.2543046009113642e-05,38,0.073530017
38,2,3.4570082611522816e-05,2.053165158171264e-06,28,0.003457008
38,3,0,0,18,0
38,4,0,0,8,0
39,1,0.000594276,1.3175269993481502e-05,39,0.059427618
39,2,2.304672174101521e-05,1.6461944100725141e-06,29,0.002304672
39,3,0,0,19,0
39,4,0,0,9,0
40,1,5.6519341412489675e-05,6.864628496830694e-06,40,0.005651934
40,2,2.7436573501208582e-06,8.676206345443963e-07,30,0.000274366
40,3,0,0,20,0
40,4,0,0,10,0
40,5,0,0,0,0
41,1,3.841120290169201e-05,4.508289062178129e-06,41,0.00384112
41,2,0,0,31,0
41,3,0,0,21,0
41,4,0,0,11,0
41,5,0,0,1,0
42,1,1.7559407040773492e-05,2.688224214733086e-06,42,0.001755941
42,2,0,0,32,0
42,3,0,0,22,0
42,4,0,0,12,0
42,5,0,0,2,0
43,1,1.701067557074932e-05,2.360183294705187e-06,43,0.001701068
43,2,6.036046170265888e-06,1.3441121073665429e-06,33,0.000603605
43,3,0,0,23,0
43,4,0,0,13,0
43,5,0,0,3,0
44,1,0.000144316,4.558105923238963e-06,44,0.014431638
44,2,6.036046170265888e-05,4.752153928969116e-06,34,0.006036046
44,3,0,0,24,0
44,4,0,0,14,0
44,5,0,0,4,0
45,1,0.000180533,6.098083218120089e-06,45,0.018053265
45,2,0.000200836,5.6495362620829265e-06,35,0.020083572
45,3,0.000861508,2.8814933953281753e-05,25,0.086150841
45,4,0,0,15,0
45,5,0,0,5,0
46,1,0.000279304,7.483699491037499e-06,46,0.027930432
46,2,0.000548183,1.799973053648358e-05,36,0.054818274
46,3,0.001562238,4.141559630765189e-05,26,0.15622385
46,4,0,0,16,0
46,5,0,0,6,0
47,1,0.000309485,7.4836994910342e-06,47,0.030948455
47,2,0.000625554,1.5880065001079203e-05,37,0.062555388
47,3,0.001648389,3.542825572749751e-05,27,0.164838934
47,4,0,0,17,0
47,5,0,0,7,0
48,1,0.000305643,5.4598091901866635e-06,48,0.030564343
48,2,0.000637077,1.5936847297855004e-05,38,0.063707724
48,3,0.000636529,1.4335445559113819e-05,28,0.063652851
48,4,0,0,18,0
48,5,0,0,8,0
49,1,0.000297412,4.474769719430266e-06,49,0.029741246
49,2,0.000623908,1.4992524732494804e-05,39,0.062390768
49,3,0.000683171,1.6507608388439297e-05,29,0.068317068
49,4,0,0,19,0
49,5,0,0,9,0
50,1,0.000288084,5.059054183003031e-06,50,0.028808402
50,2,0.000593179,1.569889952004267e-05,40,0.059317872
50,3,0.000645857,1.5823078938077735e-05,30,0.064585694
50,4,0,0,20,0
50,5,0,0,10,0
50,6,0,0,0,0
51,1,0.000311679,1.0065895147205879e-05,51,0.031167947
51,2,0.000547085,1.596516271366678e-05,41,0.054708528
51,3,0.000538306,1.434594387289541e-05,31,0.053830557
51,4,0,0,21,0
51,5,0,0,11,0
51,6,0,0,1,0
52,1,0.000458191,7.5637413346126e-06,52,0.045819078
52,2,0.000517454,1.633801302244958e-05,42,0.051745378
52,3,0.000464227,1.8515113786385548e-05,32,0.046422682
52,4,0,0,22,0
52,5,0,0,12,0
52,6,0,0,2,0
53,1,0.000474104,6.798514964388864e-06,53,0.047410399
53,2,0.000485627,1.4177037983480539e-05,43,0.048562735
53,3,0.000390697,1.670254227863834e-05,33,0.039069681
53,4,0,0,23,0
53,5,0,0,13,0
53,6,0,0,3,0
54,1,0.000465324,3.199626804894091e-06,54,0.046532429
54,2,0.000460386,1.2584986093700637e-05,44,0.04603857
54,3,0.000362163,1.073187455757994e-05,34,0.036216277
54,4,0,0,24,0
54,5,0,0,14,0
54,6,0,0,4,0
55,1,0.000433498,4.830707249472441e-06,55,0.043349786
55,2,0.000435693,1.4054383102210004e-05,45,0.043569279
55,3,0.000355029,1.6059186864089276e-05,35,0.035502926
55,4,2.7436573501208582e-06,1.2270008683674362e-06,25,0.000274366
55,5,0,0,15,0
55,6,0,0,5,0
56,1,0.000412646,6.641691210637292e-06,56,0.041264607
56,2,0.000438436,1.2851333201961923e-05,46,0.043843644
56,3,0.000514161,1.3624683058660278e-05,36,0.051416139
56,4,0.000203031,1.2513002741995372e-05,26,0.020303064
56,5,0,0,16,0
56,6,0,0,6,0
57,1,0.00039344,5.528316376511961e-06,57,0.039344046
57,2,0.000430754,1.1542941786701848e-05,47,0.04307542
57,3,0.000561352,8.788273267199738e-06,37,0.056135229
57,4,0.000339665,7.175595074923557e-06,27,0.033966478
57,5,3.3472619671474467e-05,6.399253609797382e-06,17,0.003347262
57,6,0,0,7,0
58,1,0.000377527,4.303258406256454e-06,58,0.037752725
58,2,0.000496602,9.384752056503033e-06,48,0.049660198
58,3,0.000771516,1.0850462406832457e-05,38,0.077151645
58,4,0.000417036,1.695748937833857e-05,28,0.041703592
58,5,0.024069557201140217,0.000102366,18,2.40695572
58,6,0,0,8,0
59,1,0.000361065,5.922742215539727e-06,59,0.036106531
59,2,0.000526782,6.9409650763617035e-06,49,0.052678221
59,3,0.000924064,5.162160499073385e-06,39,0.09240638
59,4,0.000585496,1.4992524732493894e-05,29,0.058549648
59,5,0.027473887,7.557568395120529e-05,19,2.747388724
59,6,0,0,9,0
60,1,0.000345152,6.630347579456969e-06,60,0.034515209
60,2,0.00051032,4.1609623894292216e-06,50,0.051032027
60,3,0.000925161,5.781244771472534e-06,40,0.092516126
60,4,0.000609092,1.0375233773982751e-05,30,0.060909193
60,5,0.023662947,6.0251864835188804e-05,20,2.366294718
60,6,0,0,10,0
60,7,0,0,0,0
61,1,0.000331434,7.01647119161734e-06,61,0.033143381
61,2,0.000478494,4.639945600226058e-06,51,0.047849384
61,3,0.000876873,8.349017389142817e-06,41,0.087687289
61,4,0.000565193,1.0375233773970811e-05,31,0.056519341
61,5,0.019507952,5.9325206488297495e-05,21,1.950795249
61,6,0,0,11,0
61,7,0,0,1,0
62,1,0.000312228,4.196988710061069e-06,62,0.031222821
62,2,0.00043679,5.162160499088272e-06,52,0.043679025
62,3,0.000778101,1.03243209981513e-05,42,0.077810122
62,4,0.000528977,1.1845484431076204e-05,32,0.052897714
62,5,0.016189225,6.460482918792643e-05,22,1.618922456
62,6,0,0,12,0
62,7,0,0,2,0
63,1,0.000288084,3.5772915191877752e-06,63,0.028808402
63,2,0.000311131,6.809578462288612e-06,53,0.031113074
63,3,0.000460386,8.157479757200724e-06,43,0.04603857
63,4,0.000162973,9.20659560716069e-06,33,0.016297325
63,5,0.004933096,4.2769385360720124e-05,23,0.493309592
63,6,0,0,13,0
63,7,0,0,3,0
64,1,0.000276561,3.8214724871979664e-06,64,0.027656066
64,2,0.000256258,9.838986315752074e-06,54,0.02562576
64,3,0.000375881,7.856638999604798e-06,44,0.037588106
64,4,6.914016522304563e-05,5.715769899335119e-06,34,0.006914017
64,5,0.000418682,1.1131271808696413e-05,24,0.041868211
64,6,0,0,14,0
64,7,0,0,4,0
65,1,0.000251319,5.922742215548989e-06,65,0.025131901
65,2,0.000208518,1.0940279928436083e-05,55,0.020851796
65,3,0.000308387,8.349017389136259e-06,45,0.030838709
65,4,5.871426729258636e-05,6.2924930468477934e-06,35,0.005871427
65,5,0.00033308,1.2680328260253236e-05,25,0.033308
65,6,0,0,15,0
65,7,0,0,5,0
66,1,0.000245832,3.7418497455227903e-06,66,0.02458317
66,2,0.0002162,1.2312878822168282e-05,56,0.02162002
66,3,0.000287535,6.962621806283665e-06,46,0.028753529
66,4,5.1580758182272137e-05,4.541561019555925e-06,36,0.005158076
66,5,0.000414292,1.080178978922778e-05,26,0.041429226
66,6,0,0,16,0
66,7,0,0,6,0
67,1,0.000239247,3.5135957755631386e-06,67,0.023924692
67,2,0.000289181,1.0065895147211322e-05,57,0.028918148
67,3,0.000454898,1.5889542808540578e-05,47,0.045489839
67,4,0.000297961,1.4113177127350278e-05,37,0.029796119
67,5,0.005448355,4.083719914221499e-05,27,0.544835477
67,6,0,0,17,0
67,7,0,0,7,0
68,1,0.000225529,2.194925880102499e-06,68,0.022552863
68,2,0.000299059,7.56374133462892e-06,58,0.029905865
68,3,0.000459288,1.3652280176392355e-05,48,0.045928824
68,4,0.000317167,1.3031650377983664e-05,38,0.031716679
68,5,0.001417922,1.5310493038858927e-05,28,0.141792212
68,6,0,0,18,0
68,7,0,0,8,0
69,1,0.000218944,2.929424422392842e-06,69,0.021894386
69,2,0.000289181,7.443355803652221e-06,59,0.028918148
69,3,0.000446667,1.3198104100738737e-05,49,0.044666742
69,4,0.000329788,1.378397724637634e-05,39,0.032978761
69,5,0.001378413,1.8087341285005415e-05,29,0.137841345
69,6,0,0,19,0
69,7,0,0,9,0
70,1,0.000205226,2.6600744943629136e-06,70,0.020522557
70,2,0.00029412,4.704392375782721e-06,60,0.029412007
70,3,0.000437339,1.4166414499048203e-05,50,0.043733898
70,4,0.000559157,1.5794508805366104e-05,40,0.055915737
70,5,0.001403655,1.7103353435752625e-05,30,0.14036551
70,6,0,0,20,0
70,7,0,0,10,0
70,8,0,0,0,0
71,1,0.000193702,3.5349552171358265e-06,71,0.019370221
71,2,0.000273817,4.7837300499538214e-06,61,0.0273817
71,3,0.000401123,1.2763168429960577e-05,51,0.04011227
71,4,0.000750665,1.0287800469848183e-05,41,0.075066465
71,5,0.001386644,1.175617955899529e-05,31,0.138664442
71,6,0,0,21,0
71,7,0,0,11,0
71,8,0,0,1,0
72,1,0.000184374,3.176013000214113e-06,72,0.018437377
72,2,0.000259001,3.6398727934631317e-06,62,0.025900125
72,3,0.000379173,1.0206995359241147e-05,52,0.037917345
72,4,0.000732008,7.4836994910441024e-06,42,0.073200778
72,5,0.001309273,7.9234240175361e-06,32,0.130927329
72,6,0,0,22,0
72,7,0,0,12,0
72,8,0,0,2,0
73,1,0.000175045,2.016168161046732e-06,73,0.017504534
73,2,0.000247478,5.446004340810254e-06,63,0.024747789
73,3,0.000359968,8.064672644200887e-06,53,0.035996784
73,4,0.000714448,8.873515546271929e-06,43,0.071444837
73,5,0.001249462,1.2257732533837537e-05,33,0.124946156
73,6,0,0,23,0
73,7,0,0,13,0
73,8,0,0,3,0
74,1,0.000102064,2.929424422395169e-06,74,0.010206405
74,2,0.000232662,6.515825188976882e-06,64,0.023266214
74,3,0.000332531,8.111208937235788e-06,54,0.033253127
74,4,0.000688658,4.338103172707975e-06,44,0.068865799
74,5,0.001180321,1.1555977298235028e-05,34,0.118032139
74,6,0,0,24,0
74,7,0,0,14,0
74,8,0,0,4,0
75,1,9.932039607434967e-05,3.821472487191771e-06,75,0.00993204
75,2,0.000215103,6.352026000423038e-06,65,0.021510274
75,3,0.0003029,5.85884884480535e-06,55,0.030289977
75,4,0.000654637,3.3151737897396573e-06,45,0.065463664
75,5,0.001115571,1.328904818499211e-05,35,0.111557108
75,6,0,0,25,0
75,7,0,0,15,0
75,8,0,0,5,0
76,1,9.82229331343055e-05,3.404789231133116e-06,76,0.009822293
76,2,0.000194251,8.38500469985856e-06,66,0.019425094
76,3,0.000282048,6.220301444939443e-06,56,0.028204798
76,4,0.000603605,3.1282506854985584e-06,46,0.060360462
76,5,0.001050821,1.1312389055056723e-05,36,0.105082077
76,6,0,0,26,0
76,7,0,0,16,0
76,8,0,0,6,0
77,1,9.767420166428552e-05,2.9550094009345644e-06,77,0.00976742
77,2,0.000170107,7.513815103622387e-06,67,0.017010676
77,3,0.00025516,2.8775721051510227e-06,57,0.025516013
77,4,0.000565193,4.3381031727269365e-06,47,0.056519341
77,5,0.000983876,1.1332334511123473e-05,37,0.098387553
77,6,0,0,27,0
77,7,0,0,17,0
77,8,0,0,7,0
78,1,9.547927578417715e-05,2.5146034975729355e-06,78,0.009547928
78,2,0.000151999,9.247387103359602e-06,68,0.015199862
78,3,0.000243088,5.92274221553602e-06,58,0.024308804
78,4,0.000539952,5.376448429475313e-06,48,0.053995177
78,5,0.000952049,1.2985356624629003e-05,38,0.09520491
78,6,0,0,28,0
78,7,0,0,18,0
78,8,0,0,8,0
79,1,9.383308137411899e-05,2.660074494356266e-06,79,0.009383308
79,2,0.000146511,9.52803900064233e-06,69,0.01465113
79,3,0.000231016,9.75446397695416e-06,59,0.023101595
79,4,0.000515259,4.541561019569127e-06,49,0.051525885
79,5,0.000908151,1.055506057262777e-05,39,0.090815058
79,6,0,0,29,0
79,7,0,0,19,0
79,8,0,0,9,0
80,1,9.438181284414317e-05,2.3918650249651814e-06,80,0.009438181
80,2,0.000136085,9.328434990410584e-06,70,0.01360854
80,3,0.000221139,1.146441746160232e-05,60,0.022113878
80,4,0.000507028,2.660074494362916e-06,50,0.050702788
80,5,0.000866996,8.67620634544123e-06,40,0.086699572
80,6,1.646194410072515e-06,6.720560536832718e-07,30,0.000164619
80,7,0,0,20,0
80,8,0,0,10,0
80,9,0,0,0,0
81,1,9.218688696406083e-05,2.2289577681543547e-06,81,0.009218689
81,2,0.000133342,1.0433115583059366e-05,71,0.013334175
81,3,0.000209067,1.171769768960321e-05,61,0.020906669
81,4,0.000496602,5.689368973455386e-06,51,0.049660198
81,5,0.000829133,8.949539438866027e-06,41,0.082913325
81,6,3.841120290169201e-06,1.646194410072515e-06,31,0.000384112
81,7,0,0,21,0
81,8,0,0,11,0
81,9,0,0,1,0
82,1,9.108942402401248e-05,1.5998134024493425e-06,82,0.009108942
82,2,0.000131147,9.320361916647192e-06,72,0.013114682
82,3,0.000197543,1.1378737946881845e-05,62,0.019754333
82,4,0.000493858,5.059054182994892e-06,52,0.049385832
82,5,0.000790722,7.279745586925146e-06,42,0.079072205
82,6,2.798530497123275e-05,2.660074494366629e-06,32,0.00279853
82,7,0,0,22,0
82,8,0,0,12,0
82,9,0,0,2,0
83,1,9.383308137413335e-05,1.5998134024493434e-06,83,0.009383308
83,2,0.000129501,6.908352687279301e-06,73,0.012950063
83,3,0.000189861,1.181366733242874e-05,63,0.018986109
83,4,0.000486725,7.980223483097328e-06,53,0.048672481
83,5,0.000749567,9.033260059290352e-06,43,0.074956719
83,6,7.682240580338402e-05,5.689368973440772e-06,33,0.007682241
83,7,0,0,23,0
83,8,0,0,13,0
83,9,0,0,3,0
84,1,9.273561843408499e-05,1.8199363967303241e-06,84,0.009273562
84,2,7.901733168348071e-05,2.5146034975901566e-06,74,0.007901733
84,3,0.000179984,1.0611961581011335e-05,64,0.017998392
84,4,0.000468068,9.528039000638879e-06,54,0.046806794
84,5,0.000710059,1.0780862827770296e-05,44,0.071005852
84,6,0.000120721,5.820176152573567e-06,34,0.012072092
84,7,0,0,24,0
84,8,0,0,14,0
84,9,0,0,4,0
85,1,9.273561843408499e-05,1.8199363967303241e-06,85,0.009273562
85,2,7.901733168348071e-05,2.5146034975901566e-06,75,0.007901733
85,3,0.000173399,9.715801660803232e-06,65,0.017339914
85,4,0.000444472,6.135004341826308e-06,55,0.044447249
85,5,0.000673842,9.80065743487906e-06,45,0.067384225
85,6,0.000127306,5.922742215537404e-06,35,0.01273057
85,7,0,0,25,0
85,8,0,0,15,0
85,9,0,0,5,0
86,1,9.328434990410917e-05,1.9400587175227696e-06,86,0.009328435
86,2,7.901733168348071e-05,2.6600744943666257e-06,76,0.007901733
86,3,0.000167912,9.07483073474354e-06,66,0.016791183
86,4,0.000422523,6.256501371003705e-06,56,0.042252323
86,5,0.000642565,9.715801660798165e-06,46,0.064256455
86,6,8.669957226381911e-05,4.303258406252825e-06,36,0.008669957
86,7,0,0,26,0
86,8,0,0,16,0
86,9,0,0,6,0
87,1,9.43818128441575e-05,1.8608389509146688e-06,87,0.009438181
87,2,7.901733168348071e-05,2.6600744943666257e-06,77,0.007901733
87,3,0.000163522,8.615258832856889e-06,67,0.016352198
87,4,0.000405513,6.630347579460277e-06,57,0.040551256
87,5,0.000622261,7.433235668722403e-06,47,0.062226149
87,6,7.188382257316649e-05,3.176013000214067e-06,37,0.007188382
87,7,0,0,27,0
87,8,0,0,17,0
87,9,0,0,7,0
88,1,9.328434990410917e-05,1.2270008683674366e-06,88,0.009328435
88,2,7.846860021345654e-05,2.9550094009413533e-06,78,0.00784686
88,3,0.000161876,9.543826979981918e-06,68,0.016187578
88,4,0.000391794,4.013624683682006e-06,58,0.039179427
88,5,0.000610189,7.980223483101098e-06,48,0.061018939
88,6,6.859143375302145e-05,4.160962389424603e-06,38,0.006859143
88,7,0,0,28,0
88,8,0,0,18,0
88,9,0,0,8,0
89,1,9.547927578420585e-05,1.5998134024493436e-06,89,0.009547928
89,2,8.176098903360158e-05,2.5146034975901557e-06,79,0.008176099
89,3,0.000171753,1.017745261896176e-05,69,0.017175295
89,4,0.000343506,4.106330316332689e-06,59,0.03435059
89,5,0.000612384,5.305980790500125e-06,49,0.061238432
89,6,5.651934141248969e-05,3.8411202901692e-06,39,0.005651934
89,7,0,0,29,0
89,8,0,0,19,0
89,9,0,0,9,0
90,1,0.000100418,2.22895776814884e-06,90,0.010041786
90,2,8.999196108396415e-05,2.0161681610498156e-06,80,0.008999196
90,3,0.000178338,8.139002995623829e-06,70,0.017833773
90,4,0.000285889,4.372670278358956e-06,60,0.02858891
90,5,0.000595374,6.6643205477924865e-06,50,0.059537364
90,6,4.719090642207876e-05,2.6600744943666308e-06,40,0.004719091
90,7,0,0,30,0
90,8,0,0,20,0
90,9,0,0,10,0
90,10,0,0,0,0
91,1,9.932039607434219e-05,1.8199363967134434e-06,91,0.00993204
91,2,8.779703520386746e-05,3.005526041452085e-06,81,0.008779704
91,3,0.000176143,5.305980790509931e-06,71,0.01761428
91,4,0.000212908,4.877231988472581e-06,61,0.021290781
91,5,0.000544342,7.74080997135924e-06,51,0.054434162
91,6,3.9508665841740354e-05,2.0531651581712655e-06,41,0.003950867
91,7,0,0,31,0
91,8,0,0,21,0
91,9,0,0,11,0
91,10,0,0,1,0
92,1,9.986912754439653e-05,1.8608389509120932e-06,92,0.009986913
92,2,8.944322961393997e-05,2.9550094009413487e-06,82,0.008944323
92,3,0.000175594,5.487314700235001e-06,72,0.017559407
92,4,0.00018602,4.372670278377156e-06,62,0.018601997
92,5,0.000519649,8.788273267190698e-06,52,0.05196487
92,6,5.487314700241717e-05,4.591016862705056e-06,42,0.005487315
92,7,0,0,32,0
92,8,0,0,22,0
92,9,0,0,12,0
92,10,0,0,2,0
93,1,9.986912754439653e-05,1.8608389509120932e-06,93,0.009986913
93,2,8.88944981439158e-05,2.391865024975883e-06,83,0.00888945
93,3,0.000167363,4.508289062177331e-06,73,0.01673631
93,4,0.000175594,6.135004341826314e-06,63,0.017559407
93,5,0.000492761,9.528039000651847e-06,53,0.049276086
93,6,0.000161327,1.0461936399250171e-05,43,0.016132705
93,7,5.487314700241716e-07,5.487314700241716e-07,33,5.48731E-05
93,8,4.389851760193373e-06,1.8608389509146716e-06,23,0.000438985
93,9,0,0,13,0
93,10,0,0,3,0
94,1,0.000100967,2.0161681610402407e-06,94,0.010096659
94,2,8.615084079379495e-05,2.95500940094135e-06,84,0.008615084
94,3,9.493054431416733e-05,1.8608389509019765e-06,74,0.009493054
94,4,0.000165717,5.320148988727879e-06,64,0.01657169
94,5,0.000463129,8.111208937253374e-06,54,0.046312936
94,6,0.000211262,1.0005889276307845e-05,44,0.021126162
94,7,7.243255404319065e-05,6.0485044831494455e-06,34,0.007243255
94,8,0.00155291,1.5665298412390528e-05,24,0.155291006
94,9,0,0,14,0
94,10,0,0,4,0
95,1,9.657673872423985e-05,2.3601832946976786e-06,95,0.009657674
95,2,8.450464638372243e-05,4.013624683677648e-06,85,0.008450465
95,3,9.43818128441575e-05,1.3989962366878555e-06,75,0.009438181
95,4,0.000156388,5.487314700250002e-06,65,0.015638847
95,5,0.00043679,7.331266014520395e-06,55,0.043679025
95,6,0.000344603,1.582307893808103e-05,45,0.034460336
95,7,9.273561843408499e-05,2.514603497590153e-06,35,0.009273562
95,8,0.001210502,1.6310344902647507e-05,25,0.121050162
95,9,0,0,15,0
95,10,0,0,5,0
96,1,9.54792757841915e-05,2.3601832946960117e-06,96,0.009547928
96,2,8.560210932377076e-05,4.013624683677651e-06,86,0.008560211
96,3,9.383308137411899e-05,2.3601832946935087e-06,76,0.009383308
96,4,0.000148706,3.821472487210903e-06,66,0.014870623
96,5,0.000408805,7.904400162926283e-06,56,0.040880495
96,6,0.000494407,1.9427729011272165e-05,46,0.049440705
96,7,0.00026833,8.203489596171201e-06,36,0.026832969
96,8,0.003970621,4.076339913766951e-05,26,0.397062092
96,9,0,0,16,0
96,10,0,0,6,0
97,1,9.493054431416733e-05,2.391865024966006e-06,97,0.009493054
97,2,8.505337785374661e-05,3.5772915191919663e-06,87,0.008505338
97,3,9.163815549402231e-05,3.1996268048876178e-06,77,0.009163816
97,4,0.000139378,3.821472487192959e-06,67,0.013937779
97,5,0.000380271,8.074001360617659e-06,57,0.038027091
97,6,0.000503735,1.9605154876668937e-05,47,0.050373549
97,7,0.000319362,1.2709976017043148e-05,37,0.031936172
97,8,0.004611539,1.4424437677094558e-05,27,0.461153927
97,9,0,0,17,0
97,10,0,0,7,0
98,1,9.108942402401248e-05,2.1949258800966835e-06,98,0.009108942
98,2,7.956606315350489e-05,3.681002605102309e-06,88,0.007956606
98,3,8.615084079379495e-05,3.741849745521898e-06,78,0.008615084
98,4,0.000132793,5.176722334784184e-06,68,0.013279302
98,5,0.000361614,7.970785013226908e-06,58,0.036161404
98,6,0.00051032,1.583259085896767e-05,48,0.051032027
98,7,0.000334726,1.5052655420606056e-05,38,0.03347262
98,8,0.001330125,1.3892771177525308e-05,28,0.133012508
98,9,0,0,18,0
98,10,0,0,8,0
99,1,8.999196108396415e-05,1.599813402449344e-06,99,0.008999196
99,2,8.066352609355323e-05,2.228957768154357e-06,89,0.008066353
99,3,8.615084079379495e-05,3.5349552171262186e-06,79,0.008615084
99,4,0.000130049,5.390431413895199e-06,69,0.013004936
99,5,0.000343506,6.515825188989525e-06,59,0.03435059
99,6,0.000503735,1.789907887772994e-05,49,0.050373549
99,7,0.000341311,1.2288399913599753e-05,39,0.034131097
99,8,0.001349331,1.2674390386722909e-05,29,0.134933068
99,9,1.0974629400483432e-06,1.0974629400483432e-06,19,0.000109746
99,10,0,0,9,0
100,1,9.054069255398832e-05,1.5027630207260433e-06,100,0.009054069
100,2,8.066352609355323e-05,2.228957768154357e-06,90,0.008066353
100,3,8.395591491369826e-05,2.8247681310444825e-06,80,0.008395591
100,4,0.000121818,3.534955217121851e-06,70,0.012181839
100,5,0.000331434,5.8459863729888116e-06,60,0.033143381
100,6,0.000476299,1.7559407040783124e-05,50,0.047629892
100,7,0.000324849,1.3816705374574081e-05,40,0.032484903
100,8,0.001273057,1.0080840805244571e-05,30,0.127305701
100,9,2.1949258800966865e-06,1.5998134024493453e-06,20,0.000219493
100,10,0,0,10,0
100,11,0,0,0,0
101,1,8.944322961393997e-05,2.3918650249758807e-06,101,0.008944323
101,2,8.011479462352906e-05,2.194925880096685e-06,91,0.008011479
101,3,8.395591491369826e-05,1.097462940048346e-06,81,0.008395591
101,4,0.000117429,5.446004340823861e-06,71,0.011742853
101,5,0.000317716,6.457802437981517e-06,61,0.031771552
101,6,0.000445021,1.279262420057613e-05,51,0.044502122
101,7,0.00028534,9.777587985635832e-06,41,0.028534036
101,8,0.001123802,1.4764853800998404e-05,31,0.112380205
101,9,5.487314700241716e-07,5.487314700241716e-07,21,5.48731E-05
101,10,0,0,11,0
101,11,0,0,1,0
102,1,8.669957226381913e-05,2.0531651581712626e-06,102,0.008669957
102,2,7.901733168348071e-05,2.0161681610498135e-06,92,0.007901733
102,3,8.230972050362574e-05,8.676206345443952e-07,82,0.008230972
102,4,0.000111392,5.176722334764361e-06,72,0.011139249
102,5,0.000304546,4.160962389432534e-06,62,0.030454597
