Timestep,ReleaseNumber,Mean_Relative_Abundance_Inside,Std_Error_Relative_Abundance_Inside,Aligned_Timestep,%
0,1,1,0,0,100
1,1,0.8361048845331804,0,1,83.61048845
2,1,0.6990729181813942,0,2,69.90729182
3,1,0.5844977872403472,0,3,58.44977872
4,1,0.48870299086087743,0,4,48.87029909
5,1,0.4086074018387992,0,5,40.86074018
6,1,0.3416374695796991,0,6,34.16374696
7,1,0.2856449103784326,0,7,28.56449104
8,1,0.23882988501332042,0,8,23.8829885
9,1,0.1996861255991461,0,9,19.96861256
10,1,0.1669597807269045,0,10,16.69597807
10,2,1,0,0,100
11,1,0.1395945423167991,0,11,13.95945423
11,2,0.8361048845331804,0,1,83.61048845
12,1,0.11671518367414131,0,12,11.67151837
12,2,0.6990729181813942,0,2,69.90729182
13,1,0.097586405,0,13,9.758640463
13,2,0.5844977872403472,0,3,58.44977872
14,1,0.081593626,0,14,8.159362594
14,2,0.48870299086087743,0,4,48.87029909
15,1,0.06822104,0,15,6.822104001
15,2,0.4086074018387992,0,5,40.86074018
16,1,0.057037893,0,16,5.703789265
16,2,0.3416374695796991,0,6,34.16374696
17,1,0.047690252,0,17,4.769025206
17,2,0.2856449103784326,0,7,28.56449104
18,1,0.039873572,0,18,3.987357227
18,2,0.23882988501332042,0,8,23.8829885
19,1,0.03333818,0,19,3.333818046
19,2,0.1996861255991461,0,9,19.96861256
20,1,0.027875559,0,20,2.787555868
20,2,0.1669597807269045,0,10,16.69597807
20,3,1,0,0,100
21,1,0.023304626,0,21,2.330462553
21,2,0.1395945423167991,0,11,13.95945423
21,3,0.8361048845331804,0,1,83.61048845
22,1,0.019485455,0,22,1.94854545
22,2,0.11671518367414131,0,12,11.67151837
22,3,0.6990729181813942,0,2,69.90729182
23,1,0.016291837,0,23,1.629183735
23,2,0.097586405,0,13,9.758640463
23,3,0.5844977872403472,0,3,58.44977872
24,1,0.013622259,0,24,1.362225874
24,2,0.081593626,0,14,8.159362594
24,3,0.48870299086087743,0,4,48.87029909
25,1,0.011388922,0,25,1.138892166
25,2,0.06822104,0,15,6.822104001
25,3,0.4086074018387992,0,5,40.86074018
26,1,0.009523235,0,26,0.952323466
26,2,0.057037893,0,16,5.703789265
26,3,0.3416374695796991,0,6,34.16374696
27,1,0.007955509,1.6461944100833714e-06,27,0.795550885
27,2,0.047690252,0,17,4.769025206
27,3,0.2856449103784326,0,7,28.56449104
28,1,0.001941961,2.360183294700036e-06,28,0.194196067
28,2,0.039873572,0,18,3.987357227
28,3,0.23882988501332042,0,8,23.8829885
29,1,0.001685703,1.1431539798675518e-05,29,0.168570308
29,2,0.03333818,0,19,3.333818046
29,3,0.1996861255991461,0,9,19.96861256
30,1,0.001460174,1.3283382421289637e-05,30,0.146017444
30,2,0.027875559,0,20,2.787555868
30,3,0.1669597807269045,0,10,16.69597807
30,4,1,0,0,100
31,1,0.001260985,1.543779705895417e-05,31,0.126098492
31,2,0.023304626,0,21,2.330462553
31,3,0.1395945423167991,0,11,13.95945423
31,4,0.8361048845331804,0,1,83.61048845
32,1,0.001178126,1.6837206180446216e-05,32,0.117812647
32,2,0.019485455,0,22,1.94854545
32,3,0.11671518367414131,0,12,11.67151837
32,4,0.6990729181813942,0,2,69.90729182
33,1,0.001255498,1.1529891537442524e-05,33,0.12554976
33,2,0.016291837,0,23,1.629183735
33,3,0.097586405,0,13,9.758640463
33,4,0.5844977872403472,0,3,58.44977872
34,1,0.00121983,1.3898188518797337e-05,34,0.121983006
34,2,0.013622259,0,24,1.362225874
34,3,0.081593626,0,14,8.159362594
34,4,0.48870299086087743,0,4,48.87029909
35,1,0.001157275,1.2792624200566273e-05,35,0.115727467
35,2,0.011388922,0,25,1.138892166
35,3,0.06822104,0,15,6.822104001
35,4,0.4086074018387992,0,5,40.86074018
36,1,0.001163859,9.792973656823143e-06,36,0.116385945
36,2,0.009523235,0,26,0.952323466
36,3,0.057037893,0,16,5.703789265
36,4,0.3416374695796991,0,6,34.16374696
37,1,0.001167152,3.937889110799657e-06,37,0.116715184
37,2,0.007962094,0,27,0.796209363
37,3,0.047690252,0,17,4.769025206
37,4,0.2856449103784326,0,7,28.56449104
38,1,0.001149044,2.797992473373083e-06,38,0.11490437
38,2,0.001961715,0,28,0.196171501
38,3,0.039873572,0,18,3.987357227
38,4,0.23882988501332042,0,8,23.8829885
39,1,0.000904858,8.111208937237478e-06,39,0.090485819
39,2,0.00186459,6.720560536780988e-07,29,0.186458954
39,3,0.03333818,0,19,3.333818046
39,4,0.1996861255991461,0,9,19.96861256
40,1,0.000705669,9.945521369187525e-06,40,0.070566867
40,2,0.001774049,6.720560536781692e-07,30,0.177404884
40,3,0.027875559,0,20,2.787555868
40,4,0.1669597807269045,0,10,16.69597807
40,5,1,0,0,100
41,1,0.000477396,1.227000868358112e-06,41,0.047739638
41,2,0.001643451,2.8775721051510003e-06,31,0.164345075
41,3,0.023304626,0,21,2.330462553
41,4,0.1395945423167991,0,11,13.95945423
41,5,0.8361048845331804,0,1,83.61048845
42,1,0.000195897,7.186078053594813e-06,42,0.019589713
42,2,0.001287873,1.381670537455343e-05,32,0.128787276
42,3,0.019484357,6.720560536777179e-07,22,1.948435704
42,4,0.11671518367414131,0,12,11.67151837
42,5,0.6990729181813942,0,2,69.90729182
43,1,0.000139927,5.948107394629602e-06,43,0.013992652
43,2,0.001134228,1.5315408914085096e-05,33,0.113422795
43,3,0.016290191150607543,6.720560536781544e-07,23,1.629019115
43,4,0.097586405,0,13,9.758640463
43,5,0.5844977872403472,0,3,58.44977872
44,1,0.000117429,8.017866255589217e-06,44,0.011742853
44,2,0.001066185,1.587058153351709e-05,34,0.106618525
44,3,0.013620613,6.720560536779125e-07,24,1.362061255
44,4,0.081593626,0,14,8.159362594
44,5,0.48870299086087743,0,4,48.87029909
45,1,0.000122367,7.027191551120032e-06,45,0.012236712
45,2,0.001042041,1.4450507529713034e-05,35,0.104204106
45,3,0.011387275465941541,6.720560536781486e-07,25,1.138727547
45,4,0.06822104,0,15,6.822104001
45,5,0.4086074018387992,0,5,40.86074018
46,1,0.00012127,3.6191326087242122e-06,46,0.012126965
46,2,0.001016251,1.719115356833063e-05,36,0.101625068
46,3,0.009521588,6.720560536779125e-07,26,0.952158847
46,4,0.057037893,0,16,5.703789265
46,5,0.3416374695796991,0,6,34.16374696
47,1,0.000106454,2.3601832946998907e-06,47,0.010645391
47,2,0.000970706,1.787382740189562e-05,37,0.097070597
47,3,0.007960996,6.720560536784967e-07,27,0.796099617
47,4,0.047690252,0,17,4.769025206
47,5,0.2856449103784326,0,7,28.56449104
48,1,8.615084079379495e-05,2.9550094009413482e-06,48,0.008615084
48,2,0.000935038,1.4657397190161544e-05,38,0.093503842
48,3,0.001961166,5.487314700399594e-07,28,0.196116627
48,4,0.039873572,0,18,3.987357227
48,5,0.23882988501332042,0,8,23.8829885
49,1,0.000359419,1.2513002742003045e-05,49,0.035941911
49,2,0.001087586,5.029206995196649e-06,39,0.108758577
49,3,0.001865687,0,29,0.1865687
49,4,0.03333818,0,19,3.333818046
49,5,0.1996861255991461,0,9,19.96861256
50,1,0.000426364,6.5273678467419416e-06,50,0.042636435
50,2,0.001065088,3.1760130002097896e-06,40,0.106508778
50,3,0.001772951,1.0265825790778193e-06,30,0.177295138
50,4,0.027875559,0,20,2.787555868
50,5,0.1669597807269045,0,10,16.69597807
50,6,1,0,0,100
51,1,0.000427462,3.821472487202994e-06,51,0.042746182
51,2,0.000926259,4.953802320926017e-06,41,0.092625872
51,3,0.00160504,9.016578124354646e-06,31,0.160503955
51,4,0.023304626,0,21,2.330462553
51,5,0.1395945423167991,0,11,13.95945423
51,6,0.8361048845331804,0,1,83.61048845
52,1,0.000417036,6.1960506647229134e-06,52,0.041703592
52,2,0.000869191,6.5733357938579656e-06,42,0.086919065
52,3,0.00147499,1.0433115583046242e-05,32,0.147499019
52,4,0.019485455,0,22,1.94854545
52,5,0.11671518367414131,0,12,11.67151837
52,6,0.6990729181813942,0,2,69.90729182
53,1,0.000398928,4.1246214105100475e-06,53,0.039892778
53,2,0.000393989,7.543810492780047e-06,43,0.03939892
53,3,0.000583302,1.6521283062932773e-05,33,0.058330155
53,4,0.016291288613547582,5.487314700202729e-07,23,1.629128861
53,5,0.097586405,0,13,9.758640463
53,6,0.5844977872403472,0,3,58.44977872
54,1,0.000364358,8.562672834955001e-06,54,0.03643577
54,2,0.000284243,8.527435348680818e-06,44,0.02842429
54,3,0.000333629,7.493751476091641e-06,34,0.033362873
54,4,0.013621710011879978,5.487314700198826e-07,24,1.362171001
54,5,0.081593626,0,14,8.159362594
54,6,0.48870299086087743,0,4,48.87029909
55,1,0.00029412,8.385004699853977e-06,55,0.029412007
55,2,0.000223334,7.493751476087619e-06,45,0.022333371
55,3,0.000253514,8.438697914677836e-06,35,0.025351394
55,4,0.011269847,6.1717045954750995e-06,25,1.126984693
55,5,0.06822104,0,15,6.822104001
55,6,0.4086074018387992,0,5,40.86074018
56,1,0.000232662,1.1877216297282926e-05,56,0.023266214
56,2,0.000170107,8.676206345436502e-06,46,0.017010676
56,3,0.000211262,6.492678312322423e-06,36,0.021126162
56,4,0.009100163,1.2003304929647428e-05,26,0.91001627
56,5,0.057037893,0,16,5.703789265
56,6,0.3416374695796991,0,6,34.16374696
57,1,0.000133342,6.171704595466299e-06,57,0.013334175
57,2,9.328434990409066e-05,4.160962389412388e-06,47,0.009328435
57,3,0.000206872,4.6399456002165944e-06,37,0.020687176
57,4,0.007618039,7.980223483113429e-06,27,0.7618039
57,5,0.047690252,0,17,4.769025206
57,6,0.2856449103784326,0,7,28.56449104
58,1,0.000111941,6.220301444947779e-06,58,0.011194122
58,2,9.108942402401248e-05,3.721677901829342e-06,48,0.009108942
58,3,0.000235955,5.884489443643529e-06,38,0.023595453
58,4,0.001923304,3.681002605092965e-06,28,0.19233038
58,5,0.039873572,0,18,3.987357227
58,6,0.23882988501332042,0,8,23.8829885
59,1,0.00011688,6.698121206954549e-06,59,0.01168798
59,2,0.000109198,4.861773211108371e-06,49,0.010919756
59,3,0.000249673,1.030242421634932e-05,39,0.024967282
59,4,0.001849225,3.781870667317158e-06,29,0.184922505
59,5,0.03333818,0,19,3.333818046
59,6,0.1996861255991461,0,9,19.96861256
60,1,0.000126757,1.0206995359226633e-05,60,0.012675697
60,2,0.000302351,1.3535994187324746e-05,50,0.030235104
60,3,0.00069195,1.3198104100736875e-05,40,0.069195038
60,4,0.001766915,1.2270008683581273e-06,30,0.176691533
60,5,0.027875559,0,20,2.787555868
60,6,0.1669597807269045,0,10,16.69597807
60,7,1,0,0,100
61,1,0.000172302,8.111208937246274e-06,61,0.017230168
61,2,0.00047575,4.799440207351007e-06,51,0.047575018
61,3,0.000971803,3.8214724871972905e-06,41,0.097180343
61,4,0.001681313,1.344112107380865e-06,31,0.168131322
61,5,0.023304626,0,21,2.330462553
61,6,0.1395945423167991,0,11,13.95945423
61,7,0.8361048845331804,0,1,83.61048845
62,1,0.000187117,3.2923888201433367e-06,62,0.018711743
62,2,0.000468068,4.639945600214817e-06,52,0.046806794
62,3,0.00092132,5.5825168527374515e-06,42,0.092132014
62,4,0.001597906,2.688224214743243e-06,32,0.159790604
62,5,0.019485455,0,22,1.94854545
62,6,0.11671518367414131,0,12,11.67151837
62,7,0.6990729181813942,0,2,69.90729182
63,1,0.00018163,3.6191326087075337e-06,63,0.018163012
63,2,0.000445021,6.340164130134842e-06,53,0.044502122
63,3,0.000868642,3.3151737897247575e-06,43,0.086864192
63,4,0.001471149,3.6191326087105703e-06,33,0.147114907
63,5,0.016237513,4.8617732111108115e-06,23,1.623751293
63,6,0.097586405,0,13,9.758640463
63,7,0.5844977872403472,0,3,58.44977872
64,1,0.00017285,5.05905418300032e-06,64,0.017285041
64,2,0.000401123,5.5146830231326435e-06,54,0.04011227
64,3,0.000772614,5.390431413881474e-06,44,0.077261391
64,4,0.001250559,3.82147248721235e-06,34,0.125055902
64,5,0.013279850306054919,6.573335793863567e-06,24,1.327985031
64,6,0.081593626,0,14,8.159362594
64,7,0.48870299086087743,0,4,48.87029909
65,1,0.000136085,4.55810592323234e-06,65,0.01360854
65,2,0.000351188,7.463554906745381e-06,55,0.035118814
65,3,0.000683171,3.1282506854941763e-06,45,0.068317068
65,4,0.001128192,7.016471191618891e-06,35,0.11281919
65,5,0.010852811,2.4959743227796645e-05,25,1.085281101
65,6,0.06822104,0,15,6.822104001
65,7,0.4086074018387992,0,5,40.86074018
66,1,0.000107003,3.975937232305443e-06,66,0.010700264
66,2,0.000313326,7.970785013216586e-06,56,0.031332567
66,3,0.000611836,5.4873147002299884e-06,46,0.061183559
66,4,0.000624456,1.6338013022448244e-05,36,0.062445641
66,5,0.004783841,2.9417329825878462e-05,26,0.478384096
66,6,0.057036795188722456,6.720560536790987e-07,16,5.703679519
66,7,0.3416374695796991,0,6,34.16374696
67,1,8.779703520386745e-05,3.128250685500421e-06,67,0.008779704
67,2,0.000280951,6.9734249498086e-06,57,0.028095051
67,3,0.0005405,3.6810026050966765e-06,47,0.05405005
67,4,0.000235406,1.2034620675363328e-05,37,0.02354058
67,5,0.002568612,2.9067233626596806e-05,27,0.256861201
67,6,0.04768696,1.0265825790776512e-06,17,4.768695967
67,7,0.2856449103784326,0,7,28.56449104
68,1,8.066352609355323e-05,1.8608389509146699e-06,68,0.008066353
68,2,0.000256258,7.080549884123733e-06,58,0.02562576
68,3,0.000500443,6.352026000429101e-06,48,0.05004431
68,4,0.000127306,6.8646284968256694e-06,38,0.01273057
68,5,0.000494956,1.342991546849026e-05,28,0.049495579
68,6,0.0398615,1.0974629400406325e-06,18,3.986150018
68,7,0.23882988501332042,0,8,23.8829885
69,1,7.133509110314232e-05,4.069501497815041e-06,69,0.007133509
69,2,0.000239247,7.533825299133683e-06,59,0.023924692
69,3,0.000468068,6.527367846728508e-06,49,0.046806794
69,4,9.712547019425716e-05,4.953802320925669e-06,39,0.009712547
69,5,0.000437888,1.043311558306174e-05,29,0.043788771
69,6,0.032899195,1.59273976395674e-05,19,3.289919529
69,7,0.1996861255991461,0,9,19.96861256
70,1,6.694523934294893e-05,2.9550094009413533e-06,70,0.006694524
70,2,0.000229918,7.4332356687190815e-06,60,0.022991849
70,3,0.000443924,7.122948765347409e-06,50,0.044392376
70,4,0.000113587,6.110415047132679e-06,40,0.011358741
70,5,0.000451606,1.3569320444236762e-05,30,0.0451606
70,6,0.02776252,4.106330316328713e-06,20,2.776251999
70,7,0.1669597807269045,0,10,16.69597807
70,8,1,0,0,100
71,1,6.36528505228039e-05,2.1949258800966865e-06,71,0.006365285
71,2,0.000204128,7.740809971372368e-06,61,0.020412811
71,3,0.000393989,1.1398567304850144e-05,51,0.03939892
71,4,0.000137732,8.94953943886482e-06,41,0.01377316
71,5,0.000493858,1.6890771128628463e-05,31,0.049385832
71,6,0.023298589,1.3441121073568164e-06,21,2.329858949
71,7,0.1395945423167991,0,11,13.95945423
71,8,0.8361048845331804,0,1,83.61048845
72,1,5.9262998762610535e-05,1.8608389509146684e-06,72,0.0059263
72,2,0.000117429,1.0497851150944423e-05,62,0.011742853
72,3,0.000234308,1.326069515892118e-05,52,0.023430834
72,4,0.000179435,1.0214367693423656e-05,42,0.017943519
72,5,0.000539952,1.429337519528977e-05,32,0.053995177
72,6,0.019484906,5.487314700192681e-07,22,1.948490577
72,7,0.11671518367414131,0,12,11.67151837
72,8,0.6990729181813942,0,2,69.90729182
73,1,5.816553582256219e-05,1.8199363967303269e-06,73,0.005816554
73,2,9.657673872424561e-05,1.1555977298232231e-05,63,0.009657674
73,3,0.000170655,1.2373864231517715e-05,53,0.017065549
73,4,0.000177789,9.638011764936535e-06,43,0.0177789
73,5,0.000516356,9.598880414701979e-06,33,0.051635631
73,6,0.016291837,0,23,1.629183735
73,7,0.097586405,0,13,9.758640463
73,8,0.5844977872403472,0,3,58.44977872
74,1,3.6216277021595326e-05,3.292388820145029e-06,74,0.003621628
74,2,6.694523934294893e-05,8.438697914672092e-06,64,0.006694524
74,3,0.000106454,1.1653278852478165e-05,54,0.010645391
74,4,0.000196995,9.520135192556694e-06,44,0.01969946
74,5,0.000491663,8.429772795397041e-06,34,0.04916634
74,6,0.013600309,3.12825068549423e-06,24,1.360030948
74,7,0.081593626,0,14,8.159362594
74,8,0.48870299086087743,0,4,48.87029909
75,1,3.7862471431667844e-05,2.6600744943666295e-06,75,0.003786247
75,2,4.82883693621271e-05,5.320148988733257e-06,65,0.004828837
75,3,7.133509110314232e-05,7.951874464610627e-06,55,0.007133509
75,4,0.000238149,6.457802437981515e-06,45,0.023814946
75,5,0.000485079,9.440733178814664e-06,35,0.048507862
75,6,0.010569666,1.6384022724988023e-05,25,1.056966558
75,7,0.06822104,0,15,6.822104001
75,8,0.4086074018387992,0,5,40.86074018
76,1,3.9508665841740354e-05,2.391865024975882e-06,76,0.003950867
76,2,5.4324415532392997e-05,4.541561019555926e-06,66,0.005432442
76,3,8.450464638370808e-05,6.85365386390942e-06,56,0.008450465
76,4,0.000415938,1.1724120105910916e-05,46,0.041593845
76,5,0.000775906,9.400780679714935e-06,36,0.07759063
76,6,0.007979653,1.7278507553379716e-05,26,0.797965304
76,7,0.057037893,0,16,5.703789265
76,8,0.3416374695796991,0,6,34.16374696
77,1,3.786247143166784e-05,4.196988710063558e-06,77,0.003786247
77,2,7.407874845326317e-05,4.984101088569361e-06,67,0.007407875
77,3,0.000132793,9.124465548339446e-06,57,0.013279302
77,4,0.000439534,1.305473569346751e-05,47,0.043953391
77,5,0.000829682,1.658948735622436e-05,37,0.082968198
77,6,0.006178168,3.137141533814104e-05,27,0.617816762
77,7,0.047620563,2.228957768156832e-06,17,4.762056316
77,8,0.2856449103784326,0,7,28.56449104
78,1,3.566754555157115e-05,4.338103172721982e-06,78,0.003566755
78,2,8.395591491368723e-05,8.788273267191422e-06,68,0.008395591
78,3,0.000142121,7.1229487653547245e-06,58,0.014212145
78,4,0.000383015,8.393977420121474e-06,48,0.038301457
78,5,0.0006058,9.638011764947349e-06,38,0.060579954
78,6,0.000266683,1.2584986093685146e-05,28,0.026668349
78,7,0.036297489,4.869972474895022e-05,18,3.629748928
78,8,0.23882988501332042,0,8,23.8829885
79,1,3.6216277021595326e-05,4.704392375782901e-06,79,0.003621628
79,2,7.407874845326317e-05,7.90440016291175e-06,69,0.007407875
79,3,0.000132793,1.1332334511134849e-05,59,0.013279302
79,4,0.000330336,1.1299072524171442e-05,49,0.033033634
79,5,0.000490017,9.2065956071595e-06,39,0.04900172
79,6,9.76742016642763e-05,7.6429449743911e-06,29,0.00976742
79,7,0.0292419,5.7923018959451624e-05,19,2.924190004
79,8,0.1996861255991461,0,9,19.96861256
80,1,3.018023085132944e-05,4.06950149781504e-06,80,0.003018023
80,2,6.475031346285225e-05,6.641691210644404e-06,70,0.006475031
80,3,0.000118526,1.074589399472029e-05,60,0.0118526
80,4,0.000146511,3.1996268048949454e-06,50,0.01465113
80,5,0.000193153,2.824768131040493e-06,40,0.019315348
80,6,5.4324415532392997e-05,7.0164711916222e-06,30,0.005432442
80,7,0.020997209700474882,5.355405497725623e-05,20,2.09972097
80,8,0.1669597807269045,0,10,16.69597807
80,9,1,0,0,100
81,1,2.798530497123275e-05,3.176013000214069e-06,81,0.00279853
81,2,4.993456377219962e-05,3.918726519666729e-06,71,0.004993456
81,3,9.108942402399397e-05,3.5135957755365773e-06,61,0.009108942
81,4,6.914016522304563e-05,5.234564603072047e-06,51,0.006914017
81,5,8.615084079379226e-05,5.92274221553466e-06,41,0.008615084
81,6,2.4692916151087726e-05,3.577291519191965e-06,31,0.002469292
81,7,0.01653712,6.259268057955398e-05,21,1.653712031
81,8,0.1395945423167991,0,11,13.95945423
81,9,0.8361048845331804,0,1,83.61048845
82,1,2.4144184681063554e-05,3.29238882014503e-06,82,0.002414418
82,2,3.566754555157116e-05,6.9949811834392645e-06,72,0.003566755
82,3,6.0909193172683045e-05,1.0265825790856306e-06,62,0.006090919
82,4,5.8714267292586374e-05,5.528316376509321e-06,52,0.005871427
82,5,8.450464638370809e-05,4.457915536295026e-06,42,0.008450465
82,6,4.4995980541982074e-05,7.593539511737667e-06,32,0.004499598
82,7,0.014816298,6.878541041030126e-05,22,1.481629842
82,8,0.11671518367414131,0,12,11.67151837
82,9,0.6990729181813942,0,2,69.90729182
83,1,2.359545321103938e-05,3.5349552171262173e-06,83,0.002359545
83,2,3.7313739961643676e-05,4.799440207348037e-06,73,0.003731374
83,3,6.090919317268305e-05,2.3601832947051846e-06,63,0.006090919
83,4,5.816553582256219e-05,5.305980790506319e-06,53,0.005816554
83,5,8.230972050362574e-05,4.1609623894246e-06,43,0.008230972
83,6,6.639650787292477e-05,8.157479757196479e-06,33,0.006639651
83,7,0.012708072,5.409529424336273e-05,23,1.270807211
83,8,0.097586405,0,13,9.758640463
83,9,0.5844977872403472,0,3,58.44977872
84,1,2.249799027099104e-05,2.514603497590159e-06,84,0.002249799
84,2,2.0851795860918523e-05,5.92274221553703e-06,74,0.00208518
84,3,5.6519341412489675e-05,5.248925575470877e-06,64,0.005651934
84,4,5.981173023263471e-05,5.446004340816897e-06,54,0.005981173
84,5,9.54792757842023e-05,6.399253609793879e-06,44,0.009547928
84,6,0.000121818,7.1860780536009246e-06,34,0.012181839
84,7,0.010884089,4.435909363574081e-05,24,1.088408871
84,8,0.081593626,0,14,8.159362594
84,9,0.48870299086087743,0,4,48.87029909
85,1,2.304672174101521e-05,2.6882242147330866e-06,85,0.002304672
85,2,1.701067557074932e-05,3.7216779018293436e-06,75,0.001701068
85,3,4.9385832302175445e-05,6.1350043418371795e-06,65,0.004938583
85,4,0.00012566,1.2494942107983934e-05,55,0.012565951
85,5,0.0003029,8.074001360620039e-06,45,0.030289977
85,6,0.000687561,2.1752894852536852e-05,35,0.068756053
85,7,0.010753491,2.20962382720544e-05,25,1.075349062
85,8,0.06822104,0,15,6.822104001
85,9,0.4086074018387992,0,5,40.86074018
86,1,2.688784203118441e-05,2.194925880096687e-06,86,0.002688784
86,2,1.316955528058012e-05,1.5998134024493457e-06,76,0.001316956
86,3,3.402135114149864e-05,4.87723198847422e-06,66,0.003402135
86,4,0.000217298,8.907384049333511e-06,56,0.021729766
86,5,0.000430205,1.4605949515843108e-05,46,0.043020547
86,6,0.000784686,1.8364067450819556e-05,36,0.0784686
86,7,0.009286731,1.0533643450994236e-05,26,0.92867314
86,8,0.057037893,0,16,5.703789265
86,9,0.3416374695796991,0,6,34.16374696
87,1,2.8534036441256928e-05,1.3989962366878523e-06,87,0.002853404
87,2,1.646194410072515e-05,1.7352412690887926e-06,77,0.001646194
87,3,3.5118814081546984e-05,5.234564603072051e-06,67,0.003511881
