Timestep,ReleaseNumber,Mean_Relative_Abundance_Inside,Std_Error_Relative_Abundance_Inside,Aligned_Timestep,%
121,2,4.938583230217545e-06,1.5998134024493453e-06,111,0.000493858
121,3,1.646194410072515e-06,1.0974629400483432e-06,101,0.000164619
121,4,1.3718286750604293e-05,2.8775721051538277e-06,91,0.001371829
121,5,1.5364481160676807e-05,3.534955217126218e-06,81,0.001536448
121,6,3.841120290169201e-05,2.7436573501208574e-06,71,0.00384112
121,7,9.767420166428048e-05,6.35202600041166e-06,61,0.00976742
121,8,0.000239796,8.349017389146762e-06,51,0.023979565
121,9,0.0001948,1.2053371069498338e-05,41,0.019479967
121,10,0.000443375,1.1978193385561089e-05,31,0.044337503
121,11,0.023304077,5.487314700196658e-07,21,2.33040768
121,12,0.1395945423167991,0,11,13.95945423
121,13,0.8361048845331804,0,1,83.61048845
122,1,4.938583230217545e-06,1.5998134024493455e-06,122,0.000493858
122,2,3.841120290169201e-06,1.646194410072515e-06,112,0.000384112
122,3,1.646194410072515e-06,1.0974629400483432e-06,102,0.000164619
122,4,8.779703520386744e-06,2.1949258800966865e-06,92,0.00087797
122,5,1.0974629400483433e-05,1.502763020726044e-06,82,0.001097463
122,6,3.2375156731426124e-05,2.6600744943666286e-06,72,0.003237516
122,7,9.877166460432465e-05,6.434446837265523e-06,62,0.009877166
122,8,0.000173399,7.4332356687327306e-06,52,0.017339914
122,9,0.00014267,8.276573352511458e-06,42,0.014267018
122,10,0.000434595,1.3979196715127165e-05,32,0.043459532
122,11,0.019485455,0,22,1.94854545
122,12,0.11671518367414131,0,12,11.67151837
122,13,0.6990729181813942,0,2,69.90729182
123,1,4.938583230217545e-06,1.5998134024493455e-06,123,0.000493858
123,2,3.29238882014503e-06,1.5998134024493455e-06,113,0.000329239
123,3,1.646194410072515e-06,1.0974629400483432e-06,103,0.000164619
123,4,7.682240580338402e-06,2.016168161049815e-06,93,0.000768224
123,5,9.87716646043509e-06,1.8608389509146722e-06,83,0.000987717
123,6,2.8534036441256928e-05,2.0531651581712664e-06,73,0.002853404
123,7,9.438181284413213e-05,5.794250962858433e-06,63,0.009438181
123,8,0.000161876,7.206998266868919e-06,53,0.016187578
123,9,0.000133342,9.838986315762111e-06,43,0.013334175
123,10,0.000431303,1.279262420056026e-05,33,0.043130294
123,11,0.016291837,0,23,1.629183735
123,12,0.097586405,0,13,9.758640463
123,13,0.5844977872403472,0,3,58.44977872
124,1,4.938583230217545e-06,1.5998134024493455e-06,124,0.000493858
124,2,2.7436573501208582e-06,1.227000868367436e-06,114,0.000274366
124,3,1.646194410072515e-06,1.0974629400483432e-06,104,0.000164619
124,4,7.13350911031423e-06,2.053165158171265e-06,94,0.000713351
124,5,8.230972050362575e-06,1.9400587175227726e-06,84,0.000823097
124,6,1.4815749690652634e-05,1.3989962366878532e-06,74,0.001481575
124,7,9.108942402397962e-05,6.798514964366747e-06,64,0.009108942
124,8,0.00015145,7.875778221617451e-06,54,0.015144989
124,9,0.000138829,1.0028433554101767e-05,44,0.013882906
124,10,0.00045874,1.4267018220627302e-05,34,0.045873951
124,11,0.013533912976676141,5.910018801887816e-06,24,1.353391298
124,12,0.081593626,0,14,8.159362594
124,13,0.48870299086087743,0,4,48.87029909
125,1,4.938583230217545e-06,1.5998134024493455e-06,125,0.000493858
125,2,2.1949258800966865e-06,1.0265825790856328e-06,115,0.000219493
125,3,1.646194410072515e-06,1.0974629400483432e-06,105,0.000164619
125,4,7.13350911031423e-06,2.053165158171265e-06,95,0.000713351
125,5,8.230972050362575e-06,1.9400587175227726e-06,85,0.000823097
125,6,1.2620823810555947e-05,1.8608389509146724e-06,75,0.001262082
125,7,8.615084079379495e-05,6.8095784622847835e-06,65,0.008615084
125,8,0.00014267,8.932701155957215e-06,55,0.014267018
125,9,0.000126208,6.831651708061993e-06,45,0.012620824
125,10,0.000404964,1.1691972745964955e-05,35,0.040496382
125,11,0.010861591,2.0920274849393055e-05,25,1.086159072
125,12,0.06822104,0,15,6.822104001
125,13,0.4086074018387992,0,5,40.86074018
126,1,3.841120290169201e-06,1.0974629400483432e-06,126,0.000384112
126,2,3.29238882014503e-06,1.5998134024493455e-06,116,0.000329239
126,3,1.646194410072515e-06,1.0974629400483432e-06,106,0.000164619
126,4,6.036046170265888e-06,2.1949258800966865e-06,96,0.000603605
126,5,9.328434990410917e-06,2.3918650249758824e-06,86,0.000932843
126,6,1.3718286750604293e-05,1.735241269088793e-06,76,0.001371829
126,7,7.791986874343237e-05,7.027191551107859e-06,66,0.007791987
126,8,0.000134988,9.480517312846638e-06,56,0.013498794
126,9,0.000109198,7.227857929195207e-06,46,0.010919756
126,10,0.000330885,1.2915604875960476e-05,36,0.033088508
126,11,0.00724545,2.547910955421394e-05,26,0.724545033
126,12,0.057037344,5.487314700212848e-07,16,5.703734392
126,13,0.3416374695796991,0,6,34.16374696
127,1,3.841120290169201e-06,1.0974629400483432e-06,127,0.000384112
127,2,3.29238882014503e-06,1.3441121073665435e-06,117,0.000329239
127,3,2.1949258800966865e-06,1.5998134024493453e-06,107,0.000219493
127,4,8.230972050362575e-06,2.454001736734872e-06,97,0.000823097
127,5,9.328434990410919e-06,2.5443631547383524e-06,87,0.000932843
127,6,1.5364481160676807e-05,1.3989962366878536e-06,77,0.001536448
127,7,6.859143375302145e-05,6.375683534830595e-06,67,0.006859143
127,8,0.000127306,7.932918837017883e-06,57,0.01273057
127,9,9.218688696405396e-05,7.290078800900406e-06,47,0.009218689
127,10,0.000238698,6.375683534840219e-06,37,0.023869819
127,11,0.002779874,1.2434550540769311e-05,27,0.277987363
127,12,0.046236662,1.0461936399245057e-05,17,4.62366624
127,13,0.2856449103784326,0,7,28.56449104
128,1,3.841120290169201e-06,1.0974629400483432e-06,128,0.000384112
128,2,3.29238882014503e-06,1.3441121073665435e-06,118,0.000329239
128,3,2.1949258800966865e-06,1.5998134024493453e-06,108,0.000219493
128,4,8.230972050362575e-06,2.454001736734872e-06,98,0.000823097
128,5,8.230972050362575e-06,2.2955084313525284e-06,88,0.000823097
128,6,1.5913212630700978e-05,1.0265825790856328e-06,78,0.001591321
128,7,5.871426729258636e-05,5.794250962870875e-06,68,0.005871427
128,8,0.000125111,7.3415267137681206e-06,58,0.012511078
128,9,7.737113727340819e-05,4.106330316342532e-06,48,0.007737114
128,10,0.000165168,6.6868733044655785e-06,38,0.016516817
128,11,0.000420328,1.3646765217497106e-05,28,0.042032831
128,12,0.037380136,7.382426900503777e-06,18,3.738013647
128,13,0.23882988501332042,0,8,23.8829885
129,1,4.938583230217545e-06,1.3441121073665435e-06,129,0.000493858
129,2,3.841120290169201e-06,1.646194410072515e-06,119,0.000384112
129,3,2.1949258800966865e-06,1.5998134024493453e-06,109,0.000219493
129,4,9.87716646043509e-06,2.824768131044483e-06,99,0.000987717
129,5,9.87716646043509e-06,2.053165158171266e-06,89,0.000987717
129,6,1.7559407040773492e-05,2.6882242147330866e-06,79,0.001755941
129,7,5.487314700241716e-05,6.316373561690499e-06,69,0.005487315
129,8,0.000127306,5.390431413881962e-06,59,0.01273057
129,9,7.243255404319065e-05,7.080549884115563e-06,49,0.007243255
129,10,0.000117429,6.399253609791731e-06,39,0.011742853
129,11,0.000364906,1.4123840655220906e-05,29,0.036490643
129,12,0.027946345,3.292846064618547e-05,19,2.794634504
129,13,0.1996861255991461,0,9,19.96861256
130,1,3.841120290169201e-06,1.0974629400483432e-06,130,0.000384112
130,2,3.841120290169201e-06,1.646194410072515e-06,120,0.000384112
130,3,2.1949258800966865e-06,1.5998134024493453e-06,110,0.000219493
130,4,1.0425897930459262e-05,2.9294244224001275e-06,100,0.00104259
130,5,9.328434990410917e-06,1.8608389509146718e-06,90,0.000932843
130,6,1.5913212630700978e-05,2.194925880096687e-06,80,0.001591321
130,7,5.0483295242223794e-05,5.9227422155370295e-06,70,0.00504833
130,8,0.000119623,5.528316376517421e-06,60,0.011962346
130,9,5.322695259234464e-05,8.915831072617434e-06,50,0.005322695
130,10,7.682240580338402e-05,6.073344441810771e-06,40,0.007682241
130,11,0.000341311,1.2134287972904826e-05,30,0.034131097
130,12,0.022545181,3.7583098689176185e-05,20,2.254518118
130,13,0.1669597807269045,0,10,16.69597807
130,14,1,0,0,100
131,1,5.4873147002417164e-06,1.5027630207260435e-06,131,0.000548731
131,2,3.841120290169201e-06,1.646194410072515e-06,121,0.000384112
131,3,2.1949258800966865e-06,1.5998134024493453e-06,111,0.000219493
131,4,1.2072092340531775e-05,3.199626804898691e-06,101,0.001207209
131,5,1.0974629400483431e-05,2.602861903633189e-06,91,0.001097463
131,6,1.5913212630700975e-05,2.660074494366628e-06,81,0.001591321
131,7,4.6642174952054585e-05,5.205723807266378e-06,71,0.004664217
131,8,0.000127854,7.290078800911218e-06,61,0.012785443
131,9,6.420158199282808e-05,9.684760681591864e-06,51,0.006420158
131,10,6.694523934294893e-05,5.985953634734546e-06,41,0.006694524
131,11,0.000345701,9.968202177120745e-06,31,0.034570083
131,12,0.020332695890275622,1.9943954592896112e-05,21,2.033269589
131,13,0.1395945423167991,0,11,13.95945423
131,14,0.8361048845331804,0,1,83.61048845
132,1,5.4873147002417164e-06,1.7352412690887926e-06,132,0.000548731
132,2,2.7436573501208582e-06,1.227000868367436e-06,122,0.000274366
132,3,1.646194410072515e-06,1.0974629400483432e-06,112,0.000164619
132,4,1.2072092340531775e-05,3.5349552171262173e-06,102,0.001207209
132,5,1.316955528058012e-05,2.3601832947051884e-06,92,0.001316956
132,6,1.5913212630700978e-05,2.360183294705187e-06,82,0.001591321
132,7,4.389851760193373e-05,2.4540017367348715e-06,72,0.004389852
132,8,0.000119623,5.029206995179182e-06,62,0.011962346
132,9,6.749397081297311e-05,7.885330412179596e-06,52,0.006749397
132,10,7.627367433335986e-05,5.71576989933512e-06,42,0.007627367
132,11,0.000364906,1.2662506286228726e-05,32,0.036490643
132,12,0.017635680715106822,2.918353920949538e-05,22,1.763568072
132,13,0.11671518367414131,0,12,11.67151837
132,14,0.6990729181813942,0,2,69.90729182
133,1,4.389851760193373e-06,1.3989962366878528e-06,133,0.000438985
133,2,2.1949258800966865e-06,1.0265825790856328e-06,123,0.000219493
133,3,1.646194410072515e-06,1.0974629400483432e-06,113,0.000164619
133,4,9.328434990410917e-06,2.3918650249758824e-06,103,0.000932843
133,5,1.1523360870507604e-05,1.8199363967303288e-06,93,0.001152336
133,6,1.371828675060429e-05,1.2270008683674366e-06,83,0.001371829
133,7,4.280105466188539e-05,4.032336322099631e-06,73,0.004280105
133,8,8.560210932375641e-05,4.7043923757707655e-06,63,0.008560211
133,9,4.1703591721837046e-05,6.036046170265886e-06,53,0.004170359
133,10,0.0001081,4.124621410493677e-06,43,0.01081001
133,11,0.000522941,1.0995187575352566e-05,33,0.052294109
133,12,0.015221262,2.3383945491936076e-05,23,1.522126225
133,13,0.097586405,0,13,9.758640463
133,14,0.5844977872403472,0,3,58.44977872
134,1,4.389851760193373e-06,1.3989962366878528e-06,134,0.000438985
134,2,2.1949258800966865e-06,1.0265825790856328e-06,124,0.000219493
134,3,1.646194410072515e-06,1.0974629400483432e-06,114,0.000164619
134,4,5.487314700241716e-06,1.940058717522772e-06,104,0.000548731
134,5,9.328434990410917e-06,1.8608389509146716e-06,94,0.000932843
134,6,1.2620823810555948e-05,1.398996236687853e-06,84,0.001262082
134,7,2.414418468106355e-05,4.196988710063558e-06,74,0.002414418
134,8,6.639650787292477e-05,6.7429251927800675e-06,64,0.006639651
134,9,4.115486025181287e-05,4.508289062178129e-06,54,0.004115486
134,10,0.00018163,7.5338252991256634e-06,44,0.018163012
134,11,0.001313663,7.483699491037508e-06,34,0.131366314
134,12,0.013477394,7.279745586918641e-06,24,1.347739364
134,13,0.081593626,0,14,8.159362594
134,14,0.48870299086087743,0,4,48.87029909
135,1,4.389851760193373e-06,1.3989962366878528e-06,135,0.000438985
135,2,1.646194410072515e-06,1.0974629400483432e-06,125,0.000164619
135,3,1.646194410072515e-06,1.0974629400483432e-06,115,0.000164619
135,4,5.487314700241717e-06,2.454001736734872e-06,105,0.000548731
135,5,6.036046170265888e-06,1.3441121073665433e-06,95,0.000603605
135,6,9.328434990410919e-06,1.0974629400483435e-06,85,0.000932843
135,7,2.359545321103938e-05,3.741849745521899e-06,75,0.002359545
135,8,5.4324415532392997e-05,5.514683023137752e-06,65,0.005432442
135,9,5.9262998762610535e-05,5.528316376509323e-06,55,0.0059263
135,10,0.000243088,7.885330412185066e-06,45,0.024308804
135,11,0.001251656,6.036046170270917e-06,35,0.125165648
135,12,0.011388922,0,25,1.138892166
135,13,0.06822104,0,15,6.822104001
135,14,0.4086074018387992,0,5,40.86074018
136,1,4.389851760193373e-06,1.3989962366878528e-06,136,0.000438985
136,2,1.0974629400483432e-06,1.0974629400483432e-06,126,0.000109746
136,3,2.1949258800966865e-06,1.0265825790856328e-06,116,0.000219493
136,4,3.841120290169201e-06,2.053165158171265e-06,106,0.000384112
136,5,5.4873147002417164e-06,1.227000868367436e-06,96,0.000548731
136,6,7.682240580338402e-06,5.487314700241716e-07,86,0.000768224
136,7,2.0303064390894352e-05,2.228957768154359e-06,76,0.002030306
136,8,3.457008261152281e-05,3.199626804898691e-06,66,0.003457008
136,9,8.724830373384328e-05,2.5146034975901595e-06,56,0.00872483
136,10,0.000317167,5.176722334771991e-06,46,0.031716679
136,11,0.001199527,9.440733178820452e-06,36,0.119952699
136,12,0.009405257,4.672280107094604e-06,26,0.94052574
136,13,0.057037893,0,16,5.703789265
136,14,0.3416374695796991,0,6,34.16374696
137,1,4.389851760193373e-06,1.3989962366878528e-06,137,0.000438985
137,2,5.487314700241716e-07,5.487314700241716e-07,127,5.48731E-05
137,3,2.1949258800966865e-06,1.0265825790856328e-06,117,0.000219493
137,4,2.7436573501208582e-06,1.7352412690887926e-06,107,0.000274366
137,5,5.4873147002417164e-06,8.676206345443964e-07,97,0.000548731
137,6,8.779703520386746e-06,1.3441121073665437e-06,87,0.00087797
137,7,1.5364481160676807e-05,6.720560536832714e-07,77,0.001536448
137,8,2.798530497123275e-05,3.513595775553929e-06,67,0.00279853
137,9,9.218688696406083e-05,2.8247681310444783e-06,57,0.009218689
137,10,0.000355029,4.720366589398318e-06,47,0.035502926
137,11,0.001142459,7.080549884121418e-06,37,0.114245892
137,12,0.007388669,1.344112107366419e-05,27,0.738866924
137,13,0.047690252,0,17,4.769025206
137,14,0.2856449103784326,0,7,28.56449104
138,1,3.841120290169201e-06,1.3989962366878528e-06,138,0.000384112
138,2,5.487314700241716e-07,5.487314700241716e-07,128,5.48731E-05
138,3,2.1949258800966865e-06,1.0265825790856328e-06,118,0.000219493
138,4,4.389851760193373e-06,1.8608389509146718e-06,108,0.000438985
138,5,5.4873147002417164e-06,8.676206345443964e-07,98,0.000548731
138,6,6.58477764029006e-06,6.720560536832716e-07,88,0.000658478
138,7,1.2620823810555948e-05,2.5443631547383532e-06,78,0.001262082
138,8,2.5790379091136068e-05,3.534955217126217e-06,68,0.002579038
138,9,8.176098903360158e-05,4.861773211113278e-06,58,0.008176099
138,10,0.000330336,4.953802320944855e-06,48,0.033033634
138,11,0.00095589,7.837453039343895e-06,38,0.095589022
138,12,0.001367988,9.48845412236208e-06,28,0.136798755
138,13,0.039873572,0,18,3.987357227
138,14,0.23882988501332042,0,8,23.8829885
139,1,3.841120290169201e-06,1.3989962366878528e-06,139,0.000384112
139,2,1.0974629400483432e-06,6.720560536832718e-07,129,0.000109746
139,3,2.1949258800966865e-06,1.0265825790856328e-06,119,0.000219493
139,4,4.389851760193373e-06,1.8608389509146718e-06,109,0.000438985
139,5,5.4873147002417164e-06,8.676206345443964e-07,99,0.000548731
139,6,6.58477764029006e-06,6.720560536832718e-07,89,0.000658478
139,7,1.0974629400483433e-05,1.940058717522773e-06,79,0.001097463
139,8,2.5241647621111894e-05,3.5135957755539296e-06,69,0.002524165
139,9,7.791986874343237e-05,3.1996268048986914e-06,59,0.007791987
139,10,0.000307838,3.4047892311382633e-06,49,0.030783835
139,11,0.000857667,1.0251149835131507e-05,39,0.085766729
139,12,0.001113376,8.606516812494417e-06,29,0.111337615
139,13,0.033136796,7.885330412171774e-06,19,3.313679601
139,14,0.1996861255991461,0,9,19.96861256
140,1,4.389851760193373e-06,1.3989962366878528e-06,140,0.000438985
140,2,1.0974629400483432e-06,6.720560536832718e-07,130,0.000109746
140,3,2.1949258800966865e-06,1.0265825790856328e-06,120,0.000219493
140,4,3.841120290169201e-06,1.646194410072515e-06,110,0.000384112
140,5,5.4873147002417164e-06,8.676206345443964e-07,100,0.000548731
140,6,7.133509110314232e-06,6.720560536832718e-07,90,0.000713351
140,7,1.316955528058012e-05,2.0161681610498156e-06,80,0.001316956
140,8,2.4144184681063554e-05,3.7216779018293436e-06,70,0.002414418
140,9,7.846860021345654e-05,1.8608389509146722e-06,60,0.00784686
140,10,0.000310582,3.918726519653755e-06,50,0.031058201
140,11,0.000734751,1.0020924430209065e-05,40,0.073475144
140,12,0.000448314,1.3569320444227661e-05,30,0.044831361
140,13,0.025337126896896038,2.7013532519530615e-05,20,2.53371269
140,14,0.1669597807269045,0,10,16.69597807
140,15,1,0,0,100
141,1,4.389851760193373e-06,1.3989962366878528e-06,141,0.000438985
141,2,1.0974629400483432e-06,6.720560536832718e-07,131,0.000109746
141,3,2.1949258800966865e-06,1.0265825790856328e-06,121,0.000219493
141,4,3.841120290169201e-06,1.3989962366878528e-06,111,0.000384112
141,5,5.4873147002417164e-06,1.227000868367436e-06,101,0.000548731
141,6,7.682240580338402e-06,5.487314700241716e-07,91,0.000768224
141,7,1.4815749690652634e-05,2.3918650249758824e-06,81,0.001481575
141,8,2.8534036441256928e-05,3.315173789730099e-06,71,0.002853404
141,9,7.572494286333569e-05,1.3989962366878523e-06,61,0.007572494
141,10,0.000300705,4.720366589410526e-06,51,0.030070485
141,11,0.000640918,6.527367846738999e-06,41,0.064091836
141,12,0.000232662,1.0206995359226628e-05,31,0.023266214
141,13,0.02005394,2.5670429993040313e-05,21,2.00539403
141,14,0.1395945423167991,0,11,13.95945423
141,15,0.8361048845331804,0,1,83.61048845
142,1,4.389851760193373e-06,1.3989962366878528e-06,142,0.000438985
142,2,1.0974629400483432e-06,6.720560536832718e-07,132,0.000109746
142,3,2.1949258800966865e-06,1.0265825790856328e-06,122,0.000219493
142,4,3.29238882014503e-06,1.5998134024493453e-06,112,0.000329239
142,5,6.58477764029006e-06,1.3989962366878523e-06,102,0.000658478
142,6,7.133509110314232e-06,1.0974629400483432e-06,92,0.000713351
142,7,1.4815749690652634e-05,1.8608389509146724e-06,82,0.001481575
142,8,2.633911056116024e-05,3.3151737897300985e-06,72,0.002633911
142,9,6.859143375302145e-05,2.7436573501208574e-06,62,0.006859143
142,10,0.000281499,3.937889110813607e-06,52,0.028149924
142,11,0.000596471,5.5283163765154375e-06,42,0.059647111
142,12,0.000164071,2.929424422405959e-06,32,0.016407071
142,13,0.015355701457156359,4.506117881663118e-05,22,1.535570146
142,14,0.11671518367414131,0,12,11.67151837
142,15,0.6990729181813942,0,2,69.90729182
143,1,4.389851760193373e-06,1.3989962366878528e-06,143,0.000438985
143,2,1.646194410072515e-06,6.720560536832718e-07,133,0.000164619
143,3,2.1949258800966865e-06,1.0265825790856328e-06,123,0.000219493
143,4,3.841120290169201e-06,1.3989962366878528e-06,113,0.000384112
143,5,5.4873147002417164e-06,1.227000868367436e-06,103,0.000548731
143,6,7.682240580338402e-06,1.344112107366543e-06,93,0.000768224
143,7,1.4815749690652634e-05,3.079747737256898e-06,83,0.001481575
143,8,2.688784203118441e-05,3.721677901829344e-06,73,0.002688784
143,9,6.749397081297311e-05,3.079747737256898e-06,63,0.006749397
143,10,0.000267781,6.8095784622906306e-06,53,0.026778096
143,11,0.000561352,7.238265217436288e-06,43,0.056135229
143,12,0.000140475,6.220301444952239e-06,33,0.014047526
143,13,0.012145073626044962,3.994448513382385e-05,23,1.214507363
143,14,0.097586405,0,13,9.758640463
143,15,0.5844977872403472,0,3,58.44977872
144,1,4.389851760193373e-06,1.3989962366878528e-06,144,0.000438985
144,2,5.487314700241716e-07,5.487314700241716e-07,134,5.48731E-05
144,3,2.1949258800966865e-06,1.0265825790856328e-06,124,0.000219493
144,4,2.7436573501208582e-06,1.227000868367436e-06,114,0.000274366
144,5,6.58477764029006e-06,1.3989962366878523e-06,104,0.000658478
144,6,6.58477764029006e-06,1.0974629400483432e-06,94,0.000658478
144,7,1.2620823810555948e-05,3.079747737256898e-06,84,0.001262082
144,8,1.8656869980821835e-05,2.660074494366628e-06,74,0.001865687
144,9,6.420158199282808e-05,3.5349552171262178e-06,64,0.006420158
144,10,0.000243637,5.649536262081948e-06,54,0.024363677
144,11,0.000447765,7.82784242499918e-06,44,0.044776488
144,12,0.000149255,6.6416912106401786e-06,34,0.014925496
144,13,0.010252498785931579,1.9524356131837773e-05,24,1.025249879
144,14,0.081593626,0,14,8.159362594
144,15,0.48870299086087743,0,4,48.87029909
145,1,4.389851760193373e-06,1.3989962366878528e-06,145,0.000438985
145,2,5.487314700241716e-07,5.487314700241716e-07,135,5.48731E-05
145,3,2.1949258800966865e-06,1.0265825790856328e-06,125,0.000219493
145,4,2.1949258800966865e-06,1.0265825790856328e-06,115,0.000219493
145,5,6.584777640290058e-06,1.8608389509146714e-06,105,0.000658478
145,6,6.58477764029006e-06,1.0974629400483432e-06,95,0.000658478
145,7,1.0425897930459262e-05,1.5998134024493457e-06,85,0.00104259
145,8,1.5364481160676803e-05,3.3151737897300985e-06,75,0.001536448
145,9,6.20066561127314e-05,3.639872793460655e-06,65,0.006200666
145,10,0.000235955,4.1609623894160485e-06,55,0.023595453
145,11,0.000420877,1.3232281380480312e-05,45,0.042087704
145,12,0.000240893,9.400780679721358e-06,35,0.024089312
145,13,0.008983832,3.0336960631623773e-05,25,0.898383163
